"BusinessEntityID","AddressID","AddressTypeID","rowguid","ModifiedDate"
"1","249","2","3A5D0A00-6739-4DFE-A8F7-844CD9DEE3DF","2014-09-12 11:15:06"
"2","293","2","84AE7057-EDF4-4C51-8B8D-3AEAEFBFB4A1","2014-09-12 11:15:06"
"3","224","2","3C915B31-7C05-4A05-9859-0DF663677240","2014-09-12 11:15:06"
"4","11387","2","3DC70CC4-3AE8-424F-8B1F-481C5478E941","2014-09-12 11:15:06"
"5","190","2","C0ED2F68-937B-4594-9459-581AC53C98E3","2014-09-12 11:15:06"
"6","286","2","4CA1686A-A7DF-4BD8-9D7D-82A63210208A","2014-09-12 11:15:06"
"7","49","2","1528E305-3E34-4DEA-BDD7-C7DDCDD11EF8","2014-09-12 11:15:06"
"8","230","2","38F80F8F-5CA7-4D06-AEFA-CD930A0A7B3F","2014-09-12 11:15:06"
"9","187","2","51C9D232-DD34-49A5-8442-F269E0B9A6FF","2014-09-12 11:15:06"
"10","11386","2","13981FC6-9688-49C8-AA1E-80C7F28EA2FF","2014-09-12 11:15:06"
"11","32505","2","1F216434-3714-4BFB-9B05-4BE77EBCCE3F","2014-09-12 11:15:06"
"12","1","2","8AA698FC-090F-42EE-A197-2E7F7394D9F1","2014-09-12 11:15:06"
"13","219","2","F7C52CB0-99D3-4632-AD41-00A1D3B13145","2014-09-12 11:15:06"
"14","295","2","09AD7450-C146-4B9E-AE2F-AAD99634577E","2014-09-12 11:15:06"
"15","287","2","46944C73-22DE-431E-BE1F-726F85563235","2014-09-12 11:15:06"
"16","214","2","9CD92F26-342B-4AF0-80E3-23FA079912B5","2014-09-12 11:15:06"
"17","234","2","7FA5FF71-E97B-457D-B7C4-88FB6566DC40","2014-09-12 11:15:06"
"18","209","2","3EB9A702-4344-4E1B-8CB2-A2BA00E91384","2014-09-12 11:15:06"
"19","174","2","46420BB1-E0CB-48F9-8904-87049416F9C5","2014-09-12 11:15:06"
"20","191","2","FC83719F-93A8-4127-BE1B-92B17E594CDD","2014-09-12 11:15:06"
"21","171","2","713561FB-CCD2-4388-9008-4BF8C5439D28","2014-09-12 11:15:06"
"22","233","2","31E8CD12-9AC5-4A6D-B379-220FACBDCA3F","2014-09-12 11:15:06"
"23","229","2","BDCD2872-254C-4D9F-B7B8-9A8DEBFD8746","2014-09-12 11:15:06"
