"ProductID","BusinessEntityID","AverageLeadTime","StandardPrice","LastReceiptCost","LastReceiptDate","MinOrderQty","MaxOrderQty","OnOrderQty","UnitMeasureCode","ModifiedDate"
"1","1580","17","47.8700","50.2635","2011-08-29 00:00:00","1","5","3","CS ","2011-08-29 00:00:00"
"2","1688","19","39.9200","41.9160","2011-08-29 00:00:00","1","5","3","CTN","2011-08-29 00:00:00"
"4","1650","17","54.3100","57.0255","2011-08-29 00:00:00","1","5","","CTN","2011-08-29 00:00:00"
"317","1578","19","28.1700","29.5785","2011-08-29 00:00:00","100","1000","300","EA ","2011-08-29 00:00:00"
"317","1678","17","25.7700","27.0585","2011-08-25 00:00:00","100","1000","","EA ","2011-08-25 00:00:00"
"318","1578","19","34.3800","36.0990","2011-08-29 00:00:00","100","1000","","EA ","2011-08-29 00:00:00"
"318","1678","17","31.9800","33.5790","2011-08-25 00:00:00","100","1000","300","EA ","2011-08-25 00:00:00"
"319","1556","19","44.2100","46.4205","2011-08-29 00:00:00","100","1000","300","EA ","2011-08-29 00:00:00"
"319","1578","19","46.2700","48.5835","2011-08-29 00:00:00","100","1000","","EA ","2011-08-29 00:00:00"
"319","1678","17","43.8700","46.0635","2011-08-25 00:00:00","100","1000","","EA ","2011-08-25 00:00:00"
"320","1514","19","47.2800","49.6440","2011-08-29 00:00:00","1","5","3","CAN","2011-08-29 00:00:00"
"320","1602","17","45.2100","47.4705","2011-08-19 00:00:00","1","5","","CAN","2011-08-19 00:00:00"
"320","1604","17","43.2100","45.3705","2011-08-25 00:00:00","1","5","","CAN","2011-08-25 00:00:00"
"321","1514","19","42.2100","44.3205","2011-08-29 00:00:00","1","5","","CAN","2011-08-29 00:00:00"
"321","1602","17","40.7600","42.7980","2011-08-19 00:00:00","1","5","","CAN","2011-08-19 00:00:00"
"321","1604","17","38.5600","40.4880","2011-08-25 00:00:00","1","5","","CAN","2011-08-25 00:00:00"
